date,tsa,location,lab_con_covid_icu_tot_7day_avg,covid_share_of_new_er_visits,covid_share_of_new_er_visits_7day_avg,covid19_admitted_gen_24h,covid19_admitted_gen_24h_7day_avg,covid19_admitted_icu_24h,covid19_admitted_icu_24h_7day_avg,covid19_er_visits_24h,covid19_er_visits_24h_7day_avg,lab_con_covid_gen_tot_7day_avg,lab_con_covid19_gen,lab_con_covid19_icu,total_er_visits_24h,total_er_visits_24h_7day_avg
2020-05-21,Total,Texas,661.8571428571429,0.12,0.117,755,701.571,203,197.714,2664,2518.571,1000.286,913,665,22231,21464.571
2020-05-20,Total,Texas,664.4285714285714,0.113,0.117,769,698.429,209,198.286,2570,2510.714,1017.429,990,690,22814,21430.857
2020-05-19,Total,Texas,662,0.126,0.119,811,687,239,202.429,3011,2517.429,1015.286,1097,694,23968,21199
2020-05-18,Total,Texas,659.1428571428571,0.107,0.119,634,680.429,205,198.571,2242,2502.857,1001.714,1057,675,20994,21076.571
2020-05-17,Total,Texas,662.5714285714286,0.106,0.12,573,669.429,164,196.429,1986,2488.571,997.286,933,618,18815,20761.714
2020-05-16,Total,Texas,661.4285714285714,0.125,0.119,586,664.857,174,199.857,2460,2473.714,994.714,908,604,19709,20668.714
2020-05-15,Total,Texas,669.5714285714286,0.124,0.118,783,675.857,190,204.429,2697,2445.143,1002.857,1104,687,21721,20667.857
2020-05-14,Total,Texas,667.7142857142857,0.119,0.118,733,667.143,207,204.429,2609,2431.143,996.714,1033,683,21995,20542.286
2020-05-13,Total,Texas,669.7142857142857,0.123,0.119,689,664.714,238,200.286,2617,2413.714,997.286,975,673,21191,20292.143
2020-05-12,Total,Texas,675.8571428571429,0.126,0.118,765,672,212,198.143,2909,2408,1005.714,1002,674,23111,20332
2020-05-11,Total,Texas,683.2857142857143,0.114,0.119,557,684.571,190,200.286,2142,2413.429,1017.714,1026,699,18790,20300.714
2020-05-10,Total,Texas,681.8571428571429,0.104,0.119,541,701.143,188,203.429,1882,2441,1042.429,915,610,18164,20450.571
2020-05-09,Total,Texas,683.8571428571429,0.115,0.127,663,721.143,206,202.429,2260,2596.429,1042.571,965,661,19703,20512
2020-05-08,Total,Texas,691,0.125,0.13,722,746.857,190,200.286,2599,2661.429,1049.571,1061,674,20842,20518
2020-05-07,Total,Texas,699.8571428571429,0.123,0.131,716,748.143,178,204.714,2487,2651.857,1046.857,1037,697,20244,20388.857
2020-05-06,Total,Texas,0,0.12,0,740,0,223,0,2577,0,0,1034,716,21470,0
2020-05-05,Total,Texas,0,0.129,0,853,0,227,0,2947,0,0,1086,726,22892,0
2020-05-04,Total,Texas,0,0.118,0,673,0,212,0,2335,0,0,1199,689,19839,0
2020-05-03,Total,Texas,0,0.16,0,681,0,181,0,2970,0,0,916,624,18594,0
2020-05-02,Total,Texas,0,0.138,0,843,0,191,0,2715,0,0,1014,711,19745,0
2020-05-01,Total,Texas,0,0.127,0,731,0,221,0,2532,0,0,1042,736,19938,0
2020-05-21,TSA-A,Amarillo,25.285714285714285,0.122,0.158,6,9.857,0,1.571,40,53.571,43.429,32,21,329,339
2020-05-20,TSA-A,Amarillo,26.714285714285715,0.14,0.166,11,10.857,2,1.857,47,56.143,45.714,37,26,335,337.571
2020-05-19,TSA-A,Amarillo,28,0.153,0.177,19,10.429,5,1.571,57,58.143,47.429,54,21,372,331
2020-05-18,TSA-A,Amarillo,30.142857142857142,0.172,0.188,10,9.429,0,1.429,58,58.857,46.286,48,22,338,316.286
2020-05-17,TSA-A,Amarillo,33.142857142857146,0.148,0.187,3,8.857,1,1.429,47,57.571,46.714,44,24,317,309
2020-05-16,TSA-A,Amarillo,35.857142857142854,0.181,0.183,10,10,1,1.714,63,56.143,48.286,42,30,348,308.143
2020-05-15,TSA-A,Amarillo,37.714285714285715,0.189,0.18,10,10.143,2,1.714,63,53.714,50.857,47,33,334,300.429
2020-05-14,TSA-A,Amarillo,39.57142857142857,0.182,0.174,13,10,2,2.143,58,51.429,53.143,48,31,319,298.571
2020-05-13,TSA-A,Amarillo,42,0.211,0.189,8,10.286,0,2.571,61,55.286,55.429,49,35,289,294.857
2020-05-12,TSA-A,Amarillo,44.285714285714285,0.23,0.201,12,11.714,4,3,62,60.429,56.714,46,36,269,300.857
2020-05-11,TSA-A,Amarillo,44.857142857142854,0.171,0.198,6,13.857,0,3.143,49,61.857,58.143,51,43,287,311.286
2020-05-10,TSA-A,Amarillo,44.57142857142857,0.119,0.202,11,15.857,3,4.571,37,65,57.857,55,43,311,321.857
2020-05-09,TSA-A,Amarillo,45.142857142857146,0.156,0.218,11,17,1,5.143,46,71.429,57.714,60,43,294,328.143
2020-05-08,TSA-A,Amarillo,44.714285714285715,0.146,0.22,9,17.286,5,5.571,47,73.286,56.429,63,46,321,334.286
2020-05-07,TSA-A,Amarillo,43.42857142857143,0.29,0.229,15,17.143,5,5.429,85,76,54.571,64,48,293,334.143
2020-05-06,TSA-A,Amarillo,0,0.293,0,18,0,3,0,97,0,0,58,51,331,0
2020-05-05,TSA-A,Amarillo,0,0.211,0,27,0,5,0,72,0,0,56,40,342,0
2020-05-04,TSA-A,Amarillo,0,0.197,0,20,0,10,0,71,0,0,49,41,361,0
2020-05-03,TSA-A,Amarillo,0,0.231,0,19,0,7,0,82,0,0,54,47,355,0
2020-05-02,TSA-A,Amarillo,0,0.175,0,13,0,4,0,59,0,0,51,40,337,0
2020-05-01,TSA-A,Amarillo,0,0.206,0,8,0,4,0,66,0,0,50,37,320,0
2020-05-21,TSA-B,Lubbock,13.285714285714286,0.026,0.047,5,6,2,2.429,12,21.571,6.714,4,11,459,453.714
2020-05-20,TSA-B,Lubbock,13.714285714285714,0.062,0.052,13,5.714,5,2.143,30,23.429,7.143,7,13,486,448.857
