state,industry,date,hours_worked,locations_open,employees_working
TX,Beauty & Personal Care,2020-06-20,-54.1%,-47.4%,-48.6%
TX,"Charities, Education & Membership",2020-06-20,-59.1%,-45.4%,-60.9%
TX,Food & Drink,2020-06-20,-31.8%,-17.8%,-24.6%
TX,Health Care and Fitness,2020-06-20,-29.6%,-24.2%,-24.1%
TX,Home and Repair,2020-06-20,-32.1%,-23.3%,-11.3%
TX,Leisure and Entertainment,2020-06-20,-3.1%,-12.9%,-3.9%
TX,Other,2020-06-20,-34.9%,-22.4%,-30.6%
TX,Professional Services,2020-06-20,-3.9%,-21.5%,-15.2%
TX,Retail,2020-06-20,-23.7%,-16.7%,-19.2%
TX,Transportation,2020-06-20,-39.6%,-42.9%,-35.7%
TX,Beauty & Personal Care,2020-06-19,-49.4%,-44.1%,-46.0%
TX,"Charities, Education & Membership",2020-06-19,-49.5%,-32.9%,-49.0%
TX,Food & Drink,2020-06-19,-22.4%,-18.1%,-22.3%
TX,Health Care and Fitness,2020-06-19,-22.4%,-19.6%,-18.7%
TX,Home and Repair,2020-06-19,8.0%,-18.5%,9.2%
TX,Leisure and Entertainment,2020-06-19,4.4%,-10.5%,-2.8%
TX,Other,2020-06-19,-21.5%,-21.9%,-22.1%
TX,Professional Services,2020-06-19,-25.6%,-26.0%,-26.6%
TX,Retail,2020-06-19,-17.8%,-14.6%,-17.8%
TX,Transportation,2020-06-19,-33.7%,-26.4%,-22.8%
TX,Beauty & Personal Care,2020-06-18,-44.3%,-40.1%,-39.9%
TX,"Charities, Education & Membership",2020-06-18,-46.6%,-31.3%,-49.6%
TX,Food & Drink,2020-06-18,-23.1%,-17.9%,-22.3%
TX,Health Care and Fitness,2020-06-18,-15.5%,-16.3%,-14.4%
TX,Home and Repair,2020-06-18,15.7%,-18.7%,10.7%
TX,Leisure and Entertainment,2020-06-18,-0.7%,-10.3%,-5.2%
TX,Other,2020-06-18,-18.7%,-23.1%,-21.1%
TX,Professional Services,2020-06-18,-22.8%,-24.6%,-25.6%
TX,Retail,2020-06-18,-15.6%,-15.0%,-16.4%
TX,Transportation,2020-06-18,-23.8%,-29.6%,-18.4%
TX,Beauty & Personal Care,2020-06-17,-45.3%,-42.9%,-43.9%
TX,"Charities, Education & Membership",2020-06-17,-45.5%,-30.6%,-48.0%
TX,Food & Drink,2020-06-17,-22.6%,-18.4%,-22.6%
TX,Health Care and Fitness,2020-06-17,-12.2%,-16.0%,-11.4%
TX,Home and Repair,2020-06-17,20.9%,-15.5%,15.5%
TX,Leisure and Entertainment,2020-06-17,1.3%,-11.1%,2.1%
TX,Other,2020-06-17,-14.2%,-20.2%,-17.1%
TX,Professional Services,2020-06-17,-23.1%,-22.2%,-22.8%
TX,Retail,2020-06-17,-17.2%,-13.6%,-16.5%
TX,Transportation,2020-06-17,-29.0%,-23.7%,-19.2%
TX,Beauty & Personal Care,2020-06-16,-45.4%,-28.0%,-37.7%
TX,"Charities, Education & Membership",2020-06-16,-48.1%,-32.2%,-50.3%
